"","Process and implementation to take each fact, figure or symbol and define its lifecycle with regards to the SOM retention schedule methodology, monitor the fact, figure, or symbol until it can purged from the system."""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Historic Photograph and Images Engine"""
"Description"""""
"","Process and implementation to take a photograph or digital image file, assist in establishing metadata to describe the geographic location, photographer, ..., and output a digital asset."""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Historic Documents Engine"""
"Description"""""
"","Process and implementation to take a  digital document file, assist in establishing metadata to describe the geographic location, authorship, ..., and output a digital asset."""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Bibliograpy Engine"""
"Description"""""
"","Process and implementation to record bibliographic references with regards to documentation of historic significance of a place."""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Wiki Text Engine"""
"Description"""""
"","Provides wiki like formatting to encode references to bibliography, lexicon, and Geographic location."""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Invitation Engine"""
"Description"""""
"","The Process and implementation of a facebook like system to invite other registrant actors to participate in system activities."""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Geographic Data Integration System"""
"Description"""""
"","Provides configuration, standard tables, layered map display and query  methods for geographic features."""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Instruction Engine"""
"Description"""""
"","The Process and implementation to take short descriptions create, read, update, delete, and store store for instructional purposes within the system"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Search Engine"""
"Description"""""
"","Hours"""
"","Data Validation Engine"""
"","Data Validation Process"""
"Description"""""
"","Provide consistent methodical validation of inputs to ensure high quality outputs"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Data Definition and Continuity Engine"""
"Description"""""
"","The process and implementation of a data definition system to produce data tables and facilitate data structure changes and data migration do to process improvement."""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Historic Place Engine"""
"Description"""""
"","Process and implementation to locate a historic place, assist in establishing metadata to describe the geographic location, name (s), historic significance,..., and output a digital asset."""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Message Engine"""
"Description"""""
"","Process and implementation to intercept, collect for purposes of rewriting, rerouting, and approval."""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Historic Person Engine"""
"Description"""""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Cartographic Integration Management Engine"""
"Description"""""
"","Provide consistent methodology for configuring individual interactive maps for use in workflow and search output"""
"","Cartographic Map Configuration"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",40,40
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Standard Map Manipulation Tool Configuration"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",40,40
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Standard Map Table Structure Definition"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",40,40
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Cartographic Layer Configuration"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",40,40
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Cartographic Configuration Management"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",40,40
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Foreign System Registration Management"""
"Description"""""
"","Process and implementation of a  Register of foreign/external systems using the API's and data of the system."""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","API Registration Management"""
"Description"""""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","System Registration Engine"""
"Description"""""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","System Integration"""
"Description"""""
"","System Integration are those tasks necessary to connect parts of the system currently unconnected creating a functional whole."""
"","Workflow Engine and Cartographic Integration"""
"Description"""""
"","Workflow Engine and Cartographic Integration Brings the cartographic display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",80,80
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow and Historic Place Register Integration"""
"Description"""""
"","Workflow and Historic Place Register Integration brings  the historic place register display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",20,20
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Data Continuity Integration"""
"Description"""""
"","Workflow Engine and Data Continuity Integration brings the Data Continuity manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",20,20
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Malware Sequestration Engine Integration"""
"Description"""""
"","Workflow Engine and Malware Sequestration Engine Integration brings the Malware Sequestration manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",80,80
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Audit/History Integration"""
"Description"""""
"","Workflow Engine and Audit/History Integration brings the Audit/History display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Activity Monitoring Integration"""
"Description"""""
"","Workflow Engine and Activity Monitoring Integration brings the Activity Monitoring display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Database Integration"""
"Description"""""
"","Workflow Engine and Database Integration brings the Database  definition and manipulation functions into the context of the workflow design screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Lexicon integration"""
"Description"""""
"","Workflow Engine and Lexicon integration brings the Lexicon display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Retention Schedule Integration"""
"Description"""""
"","Workflow Engine and Retention Schedule Integration brings the Retention Schedule display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Photograph and image Register Integration"""
"Description"""""
"","Workflow Engine and Photograph and image Register Integration brings the Photograph and image Register display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Document Register Integration"""
"Description"""""
"","Workflow Engine and Document Register Integration brings the Document Register display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Bibliography Integration"""
"Description"""""
"","Workflow Engine and Bibliography Integration brings the Bibliography display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine Engine and Wiki Text Integration"""
"Description"""""
"","Workflow Engine Engine and Wiki Text Integration brings the Wiki Text display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Invitation Integration"""
"Description"""""
"","Workflow Engine and Invitation Integration brings the Invitation display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Instruction Integration"""
"Description"""""
"","Workflow Engine and Instruction Integration brings the Instruction display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Data Validation Integration"""
"Description"""""
"","Workflow Engine and Data Validation Integration brings the Instruction display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Foreign System Register Integration"""
"Description"""""
"","Workflow Engine and Foreign System Register Integration brings the Foreign System Register display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Message Integration"""
"Description"""""
"","Workflow Engine and Message Integration brings the Message display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and API Register Integration"""
"Description"""""
"","Workflow Engine and API Register Integration brings the API Register display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and GIS Integration"""
"Description"""""
"","Database Engine and GIS Integration brings the GIS manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",0,0
"","Develop"""
"",0,0
"","Implement"""
"",0,0
"","Test"""
"",0,0
"","Database Engine and Retention Schedule Integration"""
"Description"""""
"","Database Engine and Retention Schedule Integration brings the Retention Schedule manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Photograph and Image Integration"""
"Description"""""
"","Database Engine and Photograph and Image Integration brings the Photograph and Image display and manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Historic Document Integration"""
"Description"""""
"","Database Engine and Historic Document Integration brings the Historic Document display and manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Cartographic Integration Management Integration"""
"Description"""""
"","Database Engine and Cartographic Integration Management Integration brings the Cartographic Integration Management display and manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Search Integration"""
"Description"""""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Data Continuity Integration"""
"Description"""""
"","Database Engine and Data Continuity Integration brings  the Data Continuity manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Audit/History Integration"""
"Description"""""
"","Database Engine and Audit/History Integration brings the Audit/History manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Activity Integration"""
"Description"""""
"","Database Engine and Activity Integration brings  the Audit manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Bibliography Integration"""
"Description"""""
"","Database Engine and Bibliography Integration brings the Bibliography manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Lexicon Integration"""
"Description"""""
"","Database Engine and Lexicon Integration brings the Lexicon manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Wiki Text Integration"""
"Description"""""
"","Database Engine and Wiki Text Integration brings the Wiki Text manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Invitation Integration"""
"Description"""""
"","Database Engine and Invitation Integration brings the Invitation manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Instruction Integration"""
"Description"""""
"","Database Engine and Instruction Integration brings the Data Validation manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Web/Application Server Integration"""
"Description"""""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Data Validation Integration"""
"Description"""""
"","Database Engine and Data Validation Integration brings the Instruction manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Message Integration"""
"Description"""""
"","Database Engine and Message Integration brings the Message manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and API Register Integration"""
"Description"""""
"","Database Engine and API Register Integration brings the API Register manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Foreign System Register Integration"""
"Description"""""
"","Database Engine and Foreign System Register Integration  brings the Foreign System Register manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Web/App-server and Database Engine Integration"""
"Description"""""
"","Web/App-server and Database Engine Integration brings the database connectivity and  functions via configuration into the context of the Web/App-server"""
"","Hours"""
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Web/App-server and Cartographic Engine Integration"""
"Description"""""
"","Web/App-server and Cartographic Engine Integration brings the Cartographic Engine manipulation functions into the context of the Web/App-server"""
"","Hours"""
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Web/App-server and Search Engine Integration"""
"Description"""""
"","Web/App-server and Search Engine Integration brings the Search Engine manipulation functions into the context of the Web/App-server"""
"","Hours"""
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Web/App-server and Malware Sequestration Engine Integration"""
"Description"""""
"","Web/App-server and Malware Sequestration Engine Integration brings the Malware Sequestration Engine manipulation functions into the context of the Web/App-server"""
"","Hours"""
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Web/App-server and Message Engine Integration"""
"Description"""""
"","Web/App-server and Message Engine Integration brings the Message Engine manipulation functions into the context of the Web/App-server"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Retention Schedule and Audit/History Integration"""
"Description"""""
"","Retention Schedule and Audit/History Integration brings the Audit/History manipulation functions into the context of the Retention Schedule engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Retention Schedule and Activity Monitoring Integration"""
"Description"""""
"","Retention Schedule and Activity Monitoring Integration brings the Activity Monitoring manipulation functions into the context of the Retention Schedule engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Cartographic Engine and Geographic Information System Engine Integration"""
"Description"""""
"","Cartographic Engine and Geographic Information System Engine Integration brings the Geographic Information System manipulation functions into the context of the Cartographic Engine"""
"","Hours"""
"","Design"""
"",0,0
"","Develop"""
"",0,0
"","Implement"""
"",0,0
"","Test"""
"",0,0
"","Cartographic Engine and Photographic Image Integration"""
"Description"""""
"","Cartographic Engine and Photographic Image Integration brings the Photographic Image manipulation functions into the context of the Cartographic Engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Cartographic Engine and Historic Document Integration"""
"Description"""""
"","Cartographic Engine and Historic Document Integration brings the Historic Document manipulation functions into the context of the Cartographic Engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Cartographic Engine and Historic Places Integration"""
"Description"""""
"","Cartographic Engine and Historic Places Integration brings the Historic Places manipulation functions into the context of the Cartographic Engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Cartographic Engine and Historic People Integration"""
"Description"""""
"","Cartographic Engine and Historic People Integration brings the Historic People manipulation functions into the context of the Cartographic Engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","System Data Development"""
"Description"""""
"","System Data Development are those tasks necessary to define, develop, and implement the storage and manipulation of facts, figures, and symbols that describe the system and the system functions."""
"","Basemap Data  (third party)"""
"Description"""""
"","Basemap data are reference map/layers. These are typically purchased or shared from third parties and are swapped out as updates are required"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Activity Data Structures"""
"Description"""""
"","Activity Data structures are for storing who performed which activity and when."""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Audit/ History Data Structures"""
"Description"""""
"","Audit/History Data structures are for storing what fact, figure, or symbol was changed/updated who performed the change and when did the change occur."""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","GIS Storage Configuration Data Structures"""
"Description"""""
"","GIS Storage Configuration Data Structures are for standardizing and conforming foreign and native geographic tables for use with a common API."""
"","Hours"""
"","Design"""
"",16,16
"","Implement"""
"",8,8
"","GIS Feature Data Structures"""
"Description"""""
"","GIS Feature Data Structures ???"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Lexicon Data Structures"""
"Description"""""
"","Lexicon Data Structures are for standardizing and conforming words and definitions for use with an API."""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Retention Schedule Data Structures"""
"Description"""""
"","Retention Schedule Data Structures are for standardizing/describing how long facts, figures, and symbols are stored within the system"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Photograph and Image Data Structures"""
"Description"""""
"","Photograph and Image Data Structures are for standardizing/describing how photographs and images are stored within the system"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Historic Document Data Structures"""
"Description"""""
"","Historic Document Data Structures are for standardizing/describing how digital documents are stored within the system"""
"","Hours"""
"","Design"""
"",8,8
